menu_id,father_menu_id,menu_class,menu_order,menu_name,file_name,href_target,is_online,lang,inquiry_type,meta_title,meta_description,meta_keywords,og_title,og_alt,og_img,og_url
58,37,main,6,投資人資訊,https://www.mitac.com/zh-TW/ir_information/index,_target,1,tw,1,投資人資訊,神達數位隸屬神達投控旗下，其財務報告、投資人相關資訊、股東會資訊、企業CSR報告以及企業相關文件下載等資訊連結，皆以MiTAC神達投控揭露之資訊為主。,投資人資訊,,,,
59,7,main,6,"Investor Relations",investor-relations.php,_self,0,en,1,,,,,,,
60,33,main,2,創新研發,innovative-engineering.php,_self,1,tw,1,創新研發,神達數位持續在車用電子、智聯網領域積極創造價值差異化，每年持續提出多項技術專利，追求創新與突破。提供精良穩定的產品，滿足客戶特殊需求，成為值得信賴的夥伴。,"10米電磁相容實驗室,車用光學系統,成像技術,Qualcomm平台,AMBA平台,駕駛監控系統,Google MobileNet,先進駕駛輔助系統,自動化測試,雲端後台服務,GPS軌跡,行車影像,雲端備份",,,,
61,3,main,2,"Innovative Engineering",innovative-engineering.php,_self,1,en,1,"Capability - Innovative Engineering","MDT has earned a number of technology patents in the fields of automotive electronics and AIoT. As we remained resolute in the pursuit of innovation and discovering breakthroughs, we have also earned the trust of many business partners by providing superior and reliable products to meet their special needs.","10M EMC lab,Automotive Camera Optics,Imaging Technology,Qualcomm platform,AMBA platform,DMS (Driver Monitoring System),Google MobileNet,ADAS (Advanced Driver Analysis System) ,Automated design processes,Cloud services,GPS tracking,view dashcam image,cloud backups in real time",,,,
62,33,main,1,核心能力,core-competence.php,_self,1,tw,1,核心能力,"神達數位在通過IATF16949認證基礎下，整合『先進AI視覺解決方案』(Vision AI)、『精準衛星定位系統』(Position)、『智慧聯網功能』(Connectivity)三大核心技術，成功掌握市場趨勢，在行車安全警示(Driving Safety)、行動定位服務(Local service)以及實時資訊監管(Real-time Information)等領域持續發展創新且新穎的核心能力。並以不斷精進的差異化實力，成為車用電子產品到專業平板延續至智聯網領域中主要的產品及系統解決方案提供者。","先進AI視覺解決方案,精準定位系統,智慧聯網功能,行車安全警示,行動定位服務,實時資訊監管,交通行動服務網,半強固型車用平板,車聯網通訊盒,車載視訊解決方案,駕駛行為分析解決方案,車隊路徑管理系統,行動裝置中控管理平台",,,,
63,3,main,1,"Core Competence",core-competence.php,_self,1,en,1,"Capability - Core Competence","As an IATF16949 certification recipient, MiTAC Digital Technology (MDT) has successfully grasped current market trends by incorporating the three key technologies of Vision AI, Position, and Connectivity into the development of new and innovative core capabilities in driving safety, local services, and real-time information.","Vision AI,Position,Connectivity,Driving safety,Location Service,Real-time information,MaaS,semi-rugged tablet,T-BOX,Video Telematics,DMS (driver behavior analysis),Fleet management ,Vehicle (IoV) products,return-to-route solutions,mobile device management",,,,
64,,main,3,Solution,null,_self,0,en,1,,,,,,,
65,148,main,1,"Video Telematics",video-telematics.php,_self,0,en,2,"Video Telematics | Smart Telematics | MiTAC","MiTAC connected dashcam series can provide an all-in-one fleet connected camera solution which helps fleet managers evolve their solutions into forward-thinking video telematics.",,,,,
66,148,main,2,Navigation,navigation.php,_self,0,en,1,"Navigation | Smart Telematics | MiTAC","MiTAC dependable and comprehensive GPS navigation systems for cars eliminate any uncertainty while driving.",,,,,
67,65,main,1,"Smart Dash Cam",smart-dashcam.php,_self,0,en,1,"Video Telematics - Smart Dash Cam","MDT offers full-functioned GPS navigation solutions, including daily commute navigation, off-road navigation, and RTR solution for commercial and municipal fleets.","Smart dash cam,Smart Camera,Connected Dashcam",,,,
68,148,main,3,"Fleet Management",fleet-management.php,_self,1,en,1,"Fleet Management | Smart Telematics | MiTAC","MiTAC fleet tablets are purpose-built for the toughest automotive environments. Extensive connectivity capabilities and a dedicated fleet cradle for Telematics integration ensures effortless tracking and data capture. ",,,,,
69,65,main,3,"Safety Enhancement",safefy-enhancement.php,_self,0,en,1,"Fleet Driver Safety Program Solutions","Best Fleet Driver Safety Program Solutions, includes ADAS, DMS, Remote Assistance, Tamper-proof Housing, Safety Camera Alert and Solution Benefit.","ADAS,DMS,Safety Camera Alert,Remote Asistance",,,,
70,65,main,4,"Efficiency Improvement",efficiency-improvement.php,_self,0,en,1,"Driving Analysis Program for Efficiency Improvement","Best Driving Analysis Program for Efficiency Improvement, using Analysis Report, GPS Tracking, Event Notification and Live Streaming.","Analysis Report,GPS Tracking,Live Streaming,Event Notification",,,,
71,65,main,5,"Business Collaboration",business-collaboration.php,_self,0,en,1,"Business Collaboration","The best Partner for Video Telematics, offering Quick integration with your fleet platform, Standards and quality management and Professional camera solutions for commercial fleets.","Quick integration,all types of commercial fleets",,,,
72,,main,3,解決方案,,_self,0,tw,1,,,,,,,
73,113,main,1,車載視訊,video-telematics.php,_self,0,tw,2,"車載視訊 | 智慧車載資通訊 | 神達數位",神達數位聯網型行車記錄器系列是一體式車隊互聯鏡頭解決方案，可更有前瞻性地幫助車隊經理解決視頻遠程信息處理。,,,,,
74,113,main,2,導航,navigation.php,_self,0,tw,1,"導航 | 智慧移動 | 神達數位","神達數位可靠且全方位的GPS 導航系統能夠消除行車時的不確定性因素。",,,,,
75,73,main,1,智能行車記錄器,smart-dashcam.php,_self,0,tw,1,智能行車記錄器,提供全方位GPS導航解決方案，範圍涵蓋一般道路導航、汽車越野導航、車隊管理導航、商用及公用車隊往返路徑管理解決方案。一般使用者或商業用途夥伴，都可以獲得滿足。,"智能行車記錄器,聯網型行車記錄器",,,,
76,113,main,3,車隊管理,fleet-management.php,_self,1,tw,1,"車隊管理 | 智慧車載資通訊 | 神達數位",神達數位車隊平板電腦專為車隊行車環境所設計。廣泛的連網功能整合了車載資訊，確保效率的行程追蹤和數據管理。,,,,,
77,73,main,3,強化安全,safefy-enhancement.php,_self,0,tw,1,車隊駕駛安全系統解決方案,最佳車隊駕駛安全系統解決方案，功能涵蓋：高級輔助駕駛系統（ADAS）、駕駛行為偵測系統（DMS）、遠端輔助、高級哨兵防護模式、防竄改外殼、超速拍照警示、資料呈現。,"ADAS, DMS,Safety Camera Alert,Remote Asistance",,,,
78,73,main,4,提升效率,efficiency-improvement.php,_self,0,tw,1,"駕駛行為分析系統","神達數位擁有可有效提升效率的最佳駕駛行為分析系統，利用分析報告、GPS 追蹤、事件通知以及即時串流等工具，可有效提升車隊物流運送效率及掌握車隊駕駛即時資訊。","分析報告,GPS追蹤,即時串流,事件通知",,,,
79,73,main,5,商業合作,business-collaboration.php,_self,0,tw,1,"商業合作夥伴",神達數位是您車載視訊解決方案的最佳夥伴，可用於迅速與您現有的車隊平台進行整合、嚴格的工廠管理標準與品質管理及各類商業車隊的專業攝影機解決方案。,"車隊平台進行整合,商業車隊的專業攝影機解決方案",,,,
80,8,main,4,"Cyber Security",cyber_security.php,_self,1,en,1,,,,,,,
81,2,main,0,"Connected Dashcam",connected-dashcam.php,_self,0,en,1,,,,,,,
89,32,main,1,智慧車載資通訊,,_self,1,tw,1,,,,,,,
90,89,main,1,汽車行車記錄器,dashcam-recorder.php,_self,0,tw,1,"汽車行車記錄器 |  智慧移動 | 神達數位",使用神達數位高畫質的行車記錄器記錄旅程的所有重要時刻。,,,,,
91,90,main,1,單鏡頭行車記錄器,dashcam-recorder.php#single-cam-dashcam,_self,1,tw,1,,,,,,,
92,90,main,2,多鏡頭行車記錄器,dashcam-recorder.php#multi-view-dashcam,_self,1,tw,1,,,,,,,
93,90,main,3,電子後視鏡行車記錄器,dashcam-recorder.php#e-mirror-dashcam,_self,1,tw,1,,,,,,,
94,90,main,4,雷達二合一行車記錄器,dashcam-recorder.php#radar-combo-dashcam,_self,1,tw,1,,,,,,,
95,90,main,5,聯網型行車記錄器,dashcam-recorder.php#connected-dashcam,_self,1,tw,1,,,,,,,
96,90,main,6,經銷選配型行車記錄器,dashcam-recorder.php#dop-type-dashcam,_self,1,tw,1,,,,,,,
97,89,main,2,機車行車記錄器,motobike-smart-cam.php,_self,1,tw,1,"機車行車記錄器 |  智慧移動 | 神達數位",神達數位開發了新一代機車行車記錄器。輕巧方便易於使用，再次定義了輕鬆操作的標準。,,,,,
98,97,main,1,機車行車記錄器,motobike-smart-cam.php,_self,1,tw,1,,,,,,,
99,89,main,3,戶外導航機,outdoor-navigation.php,_self,1,tw,1,"戶外導航機 |  智慧移動 | 神達數位",神達數位Cyclo自行車導航讓您能夠與您的親友一同享受乘風的樂趣，提升您的騎乘體驗。,,,,,
100,99,main,1,Cyclo自行車導航,outdoor-navigation.php,_self,1,tw,1,,,,,,,
101,89,main,4,搭配軟體,auxiliary-software-smart-mobility.php,_self,0,tw,1,"搭配軟體 |  智慧移動 | 神達數位","神達數位開發出一系列行車記錄器及自行車導航的搭配軟體, 能提升產品效能並改善使用者經驗。",,,,,
102,101,main,1,行車記錄器應用程式,auxiliary-software-smart-mobility.php#mivue-pro,_self,1,tw,1,,,,,,,
103,101,main,2,行車記錄器電腦工具,auxiliary-software-smart-mobility.php#mivue-manager,_self,1,tw,1,,,,,,,
104,101,main,3,聯網型行車記錄器應用程式,auxiliary-software-smart-mobility.php#mionext,_self,1,tw,1,,,,,,,
105,101,main,4,自行車導航電腦工具&應用程式,auxiliary-software-smart-mobility.php#mioshare,_self,1,tw,1,,,,,,,
108,73,main,1,聯網型行車記錄器,video-telematics.php,_self,0,tw,2,,,,,,,
110,74,main,1,汽車導航,navigation.php#car-navigation,_self,1,tw,1,,,,,,,
111,74,main,2,越野導航,navigation.php#off-road-navigation,_self,1,tw,1,,,,,,,
112,76,main,1,車隊平板,fleet-management.php,_self,1,tw,1,,,,,,,
113,32,main,2,智慧車載資通訊,,_self,1,tw,1,,,,,,,
114,113,main,4,解決方案,solution.php,_self,0,tw,2,"解決方案 | 智慧車載資通訊 | 神達數位",神達數位車載資訊解決方案協助車隊提升安全、效率和永續發展性。能讓依賴實體運作的企業有效利用遠端監控資料來獲取有意義的商業洞見，並優化營運。,,,,,
115,114,main,1,車載視訊解決方案,solution.php#vt-solution,_self,1,tw,1,,,,,,,
116,114,main,2,路徑返回解決方案,solution.php#routecomplete,_self,1,tw,1,,,,,,,
117,32,main,3,智慧工業,,_self,1,tw,1,,,,,,,
118,117,main,1,平板,tablet.php,_self,0,tw,1,"平板 |  智慧工業 | 神達數位",神達數位平板裝置具有堅固耐用與多功能等特點，並與全球領導的車隊管理、物流、現場服務、醫療保健和零售領域的合作夥伴緊密合作開發。,,,,,
119,118,main,1,工業平板,tablet.php#industrial-tablet,_self,1,tw,1,,,,,,,
120,118,main,2,車用平板,tablet.php#fleet-tablet,_self,1,tw,1,,,,,,,
121,118,main,3,手持行動裝置,tablet.php#handy-terminal,_self,1,tw,1,,,,,,,
123,117,main,3,自助服務機,kiosk.php,_self,0,tw,1,"自助服務機 |  智慧工業 | 神達數位",神達數位自助服務機是一個時尚、高度互動且先進的自助服務解決方案，提供模組化硬體設計、強大的演算平台和工業級可靠性。,,,,,
124,123,main,1,自助服務機,kiosk.php,_self,0,tw,1,,,,,,,
125,117,main,4,搭配軟體,auxiliary-software-smart-industrial.php,_self,0,tw,1,"搭配軟體 |  智慧工業 | 神達數位","神達數位開發出一系列工業用平板的搭配軟體, 能提升產品效能並改善使用者經驗。",,,,,
126,125,main,1,行動裝置管理,auxiliary-software-smart-industrial.php#midm,_self,1,tw,1,,,,,,,
127,125,main,2,平板應用程式,auxiliary-software-smart-industrial.php#milock,_self,1,tw,1,,,,,,,
128,32,main,4,智慧物聯,,_self,1,tw,1,,,,,,,
129,128,main,1,戶外照明,outdoor-luminaires.php,_self,0,tw,1,"戶外照明 | 智慧物聯 | 神達數位","配備了智慧控制元件、彈性靈活的傳感器和攝影機, 神達數位定位型戶外照明解決方案實現了照明、監控、追蹤和感測的整合。",,,,,
130,129,main,1,連網模組,outdoor-luminaires.php,_self,0,tw,1,,,,,,,
131,2,main,5,"Smart Mobility",,_self,1,en,1,,,,,,,
132,131,main,1,"Dashcam Recorder",dashcam-recorder.php,_self,0,en,1,"Dashcam Recorder | Smart Mobility  | MiTAC","Record all your essential moments while driving with MiTAC pixel-perfect dashcams.",,,,,
133,132,main,1,"Single Cam Dashcam",dashcam-recorder.php#single-cam-dashcam,_self,1,en,1,,,,,,,
134,132,main,2,"Multi-View Dashcam",dashcam-recorder.php#multi-view-dashcam,_self,1,en,1,,,,,,,
135,132,main,3,"E-Mirror Dashcam",dashcam-recorder.php#e-mirror-dashcam,_self,1,en,1,,,,,,,
136,132,main,4,"Radar Combo Dashcam",dashcam-recorder.php#radar-combo-dashcam,_self,1,en,1,,,,,,,
137,132,main,5,"Connected Dashcam",dashcam-recorder.php#connected-dashcam,_self,1,en,1,,,,,,,
138,132,main,6,"DOP-Type Dashcam",dashcam-recorder.php#dop-type-dashcam,_self,1,en,1,,,,,,,
139,131,main,2,"Motobike Smart Cam",motobike-smart-cam.php,_self,1,en,1,"Motobike Smart Cam | Smart Mobility  | MiTAC","MiTAC has developed a new generation of rider cameras that are exceptionally user-friendly, redefining the standard for effortless operation.",,,,,
140,139,main,1,"Rider Cam",motobike-smart-cam.php,_self,1,en,1,,,,,,,
141,131,main,3,"Outdoor Navigation",outdoor-navigation.php,_self,1,en,1,"Outdoor Navigation | Smart Mobility  | MiTAC","MiTAC Cyclo cycling computer allows you to  enjoy the ride with your loved ones and level up your next trip. ",,,,,
142,141,main,1,"Cyclo Cycling Computer",outdoor-navigation.php,_self,1,en,1,,,,,,,
143,131,main,4,"Auxiliary Software",auxiliary-software-smart-mobility.php,_self,0,en,1,"Auxiliary Software | Smart Mobility  | MiTAC","MiTAC has developed a series of software applications that can be paired with dashcam and bicycle navigation, which can enhance product performance and improve user experience",,,,,
144,143,main,1,"Dashcam App",auxiliary-software-smart-mobility.php#mivue-pro,_self,1,en,1,,,,,,,
145,143,main,2,"Dashcam PC Tool",auxiliary-software-smart-mobility.php#mivue-manager,_self,1,en,1,,,,,,,
146,143,main,3,"Connected Dashcam App",auxiliary-software-smart-mobility.php#mionext,_self,1,en,1,,,,,,,
147,143,main,4,"Cyclo PC Tool & App",auxiliary-software-smart-mobility.php#mioshare,_self,1,en,1,,,,,,,
148,2,main,6,"Smart Telematics",,_self,1,en,1,,,,,,,
150,65,main,5,"Connected Dashcam",video-telematics.php,_self,0,en,2,,,,,,,
152,66,main,1,"Car Navigation",navigation.php#car-navigation,_self,1,en,1,,,,,,,
153,66,main,2,"Off Road Navigation",navigation.php#off-road-navigation,_self,1,en,1,,,,,,,
154,68,main,1,"Fleet Tablet",fleet-management.php,_self,1,en,1,,,,,,,
155,148,main,4,Solution,solution.php,_self,0,en,2,"Solution | Smart Telematics | MiTAC",,,,,,
156,155,main,1,"VT Solution",solution.php#vt-solution,_self,1,en,1,,,,,,,
157,155,main,2,"Route Management Platform",solution.php#routecomplete,_self,1,en,1,,,,,,,
158,2,main,7,"Smart Industries",,_self,1,en,1,,,,,,,
159,158,main,1,Tablet,tablet.php,_self,0,en,1,"Tablet | Smart Industries | MiTAC","MiTAC mobile devices are rugged, versatile, and durable, and they have been created in close partnership with global leaders in fleet management, logistics, field services, healthcare, and retail",,,,,
